/opt/Xilinx/SDx/2017.1.op/bin/emconfigutil --platform /home/centos/aws-fpga/SDAccel/aws_platform/xilinx_aws-vu9p-f1_4ddr-xpr-2pr_4_0/xilinx_aws-vu9p-f1_4ddr-xpr-2pr_4_0.xpfm --nd 1

****** configutil v2017.1_sdx (64-bit)
  **** SW Build 1933108 on Fri Jul 14 11:54:19 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

INFO: [ConfigUtil 60-895]    Target platform: /home/centos/aws-fpga/SDAccel/aws_platform/xilinx_aws-vu9p-f1_4ddr-xpr-2pr_4_0/xilinx_aws-vu9p-f1_4ddr-xpr-2pr_4_0.xpfm
emulation configuration file `emconfig.json` is created in ./ directory 
XCL_EMULATION_MODE=sw_emu ./device_query 
platform profile    : EMBEDDED_PROFILE
platform version    : OpenCL 1.0
platform name       : Xilinx
platform vendor     : Xilinx
platform extensions : cl_khr_icd
Device 0: xilinx:aws-vu9p-f1:4ddr-xpr-2pr:4.0
  device type                            : CL_DEVICE_TYPE_ACCELERATOR
  device vendor id                       : 0
  device max compute units               : 1
  device max work item dimensions        : 3
  device max work group size             : 4096
  device max work item sizes             : [  4096  4096  4096  ]
  device preferred vector width char     : 1
  device preferred vector width short    : 1
  device preferred vector width int      : 1
  device preferred vector width long     : 1
  device preferred vector width float    : 1
  device preferred vector width double   : 0
  device max clock frequency             : 200
  device address bits                    : 32
  device max read image args             : 128
  device max write image args            : 8
  device max mem alloc size              : 536870912
  device image2d max width               : 8192
  device image2d max height              : 8192
  device image3d max width               : 2048
  device image3d max height              : 2048
  device image3d max depth               : 2048
  device image support                   : true
  device max parameter size              : 2048
  device max samplers                    : 0
  device mem base addr align             : 32768
  device min data type align size        : 128
  device single fp config                : [ CL_FP_INF_NAN ]
  device global mem cache type           : CL_NONE
  device global mem cacheline size       : 64
  device global mem cache size           : 0
  device global mem size                 : 68719476736
  device max constant buffer size        : 4194304
  device max constant args               : 8
  device local mem type                  : CL_GLOBAL
  device local mem size                  : 16384
  device error correction support        : true
  device profiling timer resolution      : 1
  device endian little                   : true
  device available                       : false
  device compiler available              : true
  device execution capabilities          : [ CL_EXEC_KERNEL ]
  device queue properties                : [ CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE CL_QUEUE_PROFILING_ENABLE ]
  device name                            : xilinx:aws-vu9p-f1:4ddr-xpr-2pr:4.0
  device vendor                          : Xilinx
  device version                         : 1.0
  device profile                         : EMBEDDED_PROFILE
  device version                         : OpenCL 1.0
  device extensions                      : 
  device platform                        : Xilinx
  device double fp config                : [ ]
  device preferred vector width half     : 1
  device host unified memory             : true
  device native vector width char        : 1
  device native vector width short       : 1
  device native vector width int         : 1
  device native vector width long        : 1
  device native vector width float       : 1
  device native vector width double      : 1
  device native vector width half        : 1
  device opencl c version                : OpenCL C 1.0
  device linker available                : true
  device built in kernels                : 
  device image max buffer size           : 65536
  device image max array size            : 2048
  device parent device                   : N/A 
  device partition max sub devices       : 0
  device partition properties            : NONE
  device partition affinity domain       : [ ]
  device partition type                  : N/A 
  device reference count                 : 1
  device preferred interop user sync     : true
  device printf buffer size              : 0
TEST PASSED
make: Nothing to be done for `all'.
